"TOOL_IDENTIFIER","CATEGORY_CODE","CATEGORY_NAME","COUNT"
"CC BY-NC-ND 4.0","eess.SP","Signal Processing","2314"
"CC BY-NC-ND 4.0","eess.SY","Systems and Control","3627"
"CC BY-NC-ND 4.0","gr-qc","General Relativity and Quantum Cosmology","800"
"CC BY-NC-ND 4.0","hep-ex","High Energy Physics - Experiment","631"
"CC BY-NC-ND 4.0","hep-lat","High Energy Physics - Lattice","341"
"CC BY-NC-ND 4.0","hep-ph","High Energy Physics - Phenomenology","1011"
"CC BY-NC-ND 4.0","hep-th","High Energy Physics - Theory","683"
"CC BY-NC-ND 4.0","math-ph","Mathematical Physics","951"
"CC BY-NC-ND 4.0","math.AC","Commutative Algebra","197"
"CC BY-NC-ND 4.0","math.AG","Algebraic Geometry","680"
"CC BY-NC-ND 4.0","math.AP","Analysis of PDEs","1275"
"CC BY-NC-ND 4.0","math.AT","Algebraic Topology","197"
"CC BY-NC-ND 4.0","math.CA","Classical Analysis and ODEs","352"
"CC BY-NC-ND 4.0","math.CO","Combinatorics","1436"
"CC BY-NC-ND 4.0","math.CT","Category Theory","147"
"CC BY-NC-ND 4.0","math.CV","Complex Variables","269"
"CC BY-NC-ND 4.0","math.DG","Differential Geometry","527"
"CC BY-NC-ND 4.0","math.DS","Dynamical Systems","882"
"CC BY-NC-ND 4.0","math.FA","Functional Analysis","744"
"CC BY-NC-ND 4.0","math.GM","General Mathematics","145"
"CC BY-NC-ND 4.0","math.GN","General Topology","129"
"CC BY-NC-ND 4.0","math.GR","Group Theory","309"
"CC BY-NC-ND 4.0","math.GT","Geometric Topology","216"
"CC BY-NC-ND 4.0","math.HO","History and Overview","119"
"CC BY-NC-ND 4.0","math.IT","Information Theory","1079"
"CC BY-NC-ND 4.0","math.KT","K-Theory and Homology","66"
"CC BY-NC-ND 4.0","math.LO","Logic","366"
"CC BY-NC-ND 4.0","math.MG","Metric Geometry","171"
"CC BY-NC-ND 4.0","math.MP","Mathematical Physics","951"
"CC BY-NC-ND 4.0","math.NA","Numerical Analysis","1928"
"CC BY-NC-ND 4.0","math.NT","Number Theory","670"
"CC BY-NC-ND 4.0","math.OA","Operator Algebras","129"
"CC BY-NC-ND 4.0","math.OC","Optimization and Control","2251"
"CC BY-NC-ND 4.0","math.PR","Probability","870"
"CC BY-NC-ND 4.0","math.QA","Quantum Algebra","133"
"CC BY-NC-ND 4.0","math.RA","Rings and Algebras","249"
"CC BY-NC-ND 4.0","math.RT","Representation Theory","329"
"CC BY-NC-ND 4.0","math.SG","Symplectic Geometry","74"
"CC BY-NC-ND 4.0","math.SP","Spectral Theory","140"
"CC BY-NC-ND 4.0","math.ST","Statistics Theory","577"
"CC BY-NC-ND 4.0","nlin.AO","Adaptation and Self-Organizing Systems","211"
"CC BY-NC-ND 4.0","nlin.CD","Chaotic Dynamics","218"
"CC BY-NC-ND 4.0","nlin.CG","Cellular Automata and Lattice Gases","24"
"CC BY-NC-ND 4.0","nlin.PS","Pattern Formation and Solitons","136"
"CC BY-NC-ND 4.0","nlin.SI","Exactly Solvable and Integrable Systems","83"
"CC BY-NC-ND 4.0","nucl-ex","Nuclear Experiment","456"
"CC BY-NC-ND 4.0","nucl-th","Nuclear Theory","567"
"CC BY-NC-ND 4.0","physics.acc-ph","Accelerator Physics","199"
"CC BY-NC-ND 4.0","physics.ao-ph","Atmospheric and Oceanic Physics","429"
"CC BY-NC-ND 4.0","physics.app-ph","Applied Physics","1650"
"CC BY-NC-ND 4.0","physics.atm-clus","Atomic and Molecular Clusters","100"
"CC BY-NC-ND 4.0","physics.atom-ph","Atomic Physics","433"
"CC BY-NC-ND 4.0","physics.bio-ph","Biological Physics","776"
"CC BY-NC-ND 4.0","physics.chem-ph","Chemical Physics","1276"
"CC BY-NC-ND 4.0","physics.class-ph","Classical Physics","215"
"CC BY-NC-ND 4.0","physics.comp-ph","Computational Physics","1178"
"CC BY-NC-ND 4.0","physics.data-an","Data Analysis, Statistics and Probability","320"
"CC BY-NC-ND 4.0","physics.ed-ph","Physics Education","174"
"CC BY-NC-ND 4.0","physics.flu-dyn","Fluid Dynamics","1700"
"CC BY-NC-ND 4.0","physics.gen-ph","General Physics","100"
"CC BY-NC-ND 4.0","physics.geo-ph","Geophysics","456"
"CC BY-NC-ND 4.0","physics.hist-ph","History and Philosophy of Physics","166"
"CC BY-NC-ND 4.0","physics.ins-det","Instrumentation and Detectors","876"
"CC BY-NC-ND 4.0","physics.med-ph","Medical Physics","687"
"CC BY-NC-ND 4.0","physics.optics","Optics","1817"
"CC BY-NC-ND 4.0","physics.plasm-ph","Plasma Physics","614"
"CC BY-NC-ND 4.0","physics.pop-ph","Popular Physics","72"
"CC BY-NC-ND 4.0","physics.soc-ph","Physics and Society","806"
"CC BY-NC-ND 4.0","physics.space-ph","Space Physics","322"
"CC BY-NC-ND 4.0","q-bio.BM","Biomolecules","347"
"CC BY-NC-ND 4.0","q-bio.CB","Cell Behavior","93"
"CC BY-NC-ND 4.0","q-bio.GN","Genomics","189"
"CC BY-NC-ND 4.0","q-bio.MN","Molecular Networks","129"
"CC BY-NC-ND 4.0","q-bio.NC","Neurons and Cognition","675"
"CC BY-NC-ND 4.0","q-bio.OT","Other Quantitative Biology","78"
"CC BY-NC-ND 4.0","q-bio.PE","Populations and Evolution","460"
"CC BY-NC-ND 4.0","q-bio.QM","Quantitative Methods","821"
"CC BY-NC-ND 4.0","q-bio.SC","Subcellular Processes","46"
"CC BY-NC-ND 4.0","q-bio.TO","Tissues and Organs","185"
"CC BY-NC-ND 4.0","q-fin.CP","Computational Finance","140"
"CC BY-NC-ND 4.0","q-fin.EC","Economics","711"
"CC BY-NC-ND 4.0","q-fin.GN","General Finance","129"
"CC BY-NC-ND 4.0","q-fin.MF","Mathematical Finance","108"
"CC BY-NC-ND 4.0","q-fin.PM","Portfolio Management","114"
"CC BY-NC-ND 4.0","q-fin.PR","Pricing of Securities","61"
"CC BY-NC-ND 4.0","q-fin.RM","Risk Management","127"
"CC BY-NC-ND 4.0","q-fin.ST","Statistical Finance","163"
"CC BY-NC-ND 4.0","q-fin.TR","Trading and Market Microstructure","103"
"CC BY-NC-ND 4.0","quant-ph","Quantum Physics","2776"
"CC BY-NC-ND 4.0","stat.AP","Applications","1108"
"CC BY-NC-ND 4.0","stat.CO","Computation","292"
"CC BY-NC-ND 4.0","stat.ME","Methodology","1569"
"CC BY-NC-ND 4.0","stat.ML","Machine Learning","1402"
"CC BY-NC-ND 4.0","stat.OT","Other Statistics","82"
"CC BY-NC-ND 4.0","stat.TH","Statistics Theory","577"
"CC BY-NC-SA 3.0","astro-ph","Astrophysics","75"
"CC BY-NC-SA 3.0","astro-ph.CO","Cosmology and Nongalactic Astrophysics","129"
"CC BY-NC-SA 3.0","astro-ph.EP","Earth and Planetary Astrophysics","30"
"CC BY-NC-SA 3.0","astro-ph.GA","Astrophysics of Galaxies","103"
"CC BY-NC-SA 3.0","astro-ph.HE","High Energy Astrophysical Phenomena","70"
"CC BY-NC-SA 3.0","astro-ph.IM","Instrumentation and Methods for Astrophysics","71"
"CC BY-NC-SA 3.0","astro-ph.SR","Solar and Stellar Astrophysics","109"
"CC BY-NC-SA 3.0","cond-mat.dis-nn","Disordered Systems and Neural Networks","29"
"CC BY-NC-SA 3.0","cond-mat.mes-hall","Mesoscale and Nanoscale Physics","159"
"CC BY-NC-SA 3.0","cond-mat.mtrl-sci","Materials Science","257"
"CC BY-NC-SA 3.0","cond-mat.other","Other Condensed Matter","34"
"CC BY-NC-SA 3.0","cond-mat.quant-gas","Quantum Gases","25"
"CC BY-NC-SA 3.0","cond-mat.soft","Soft Condensed Matter","69"
"CC BY-NC-SA 3.0","cond-mat.stat-mech","Statistical Mechanics","113"
"CC BY-NC-SA 3.0","cond-mat.str-el","Strongly Correlated Electrons","76"
"CC BY-NC-SA 3.0","cond-mat.supr-con","Superconductivity","71"
"CC BY-NC-SA 3.0","cs.AI","Artificial Intelligence","138"
"CC BY-NC-SA 3.0","cs.AR","Hardware Architecture","13"
"CC BY-NC-SA 3.0","cs.CC","Computational Complexity","34"
"CC BY-NC-SA 3.0","cs.CE","Computational Engineering, Finance, and Science","45"
"CC BY-NC-SA 3.0","cs.CG","Computational Geometry","28"
"CC BY-NC-SA 3.0","cs.CL","Computation and Language","61"
"CC BY-NC-SA 3.0","cs.CR","Cryptography and Security","158"
"CC BY-NC-SA 3.0","cs.CV","Computer Vision and Pattern Recognition","189"
"CC BY-NC-SA 3.0","cs.CY","Computers and Society","99"
"CC BY-NC-SA 3.0","cs.DB","Databases","65"
"CC BY-NC-SA 3.0","cs.DC","Distributed, Parallel, and Cluster Computing","106"
"CC BY-NC-SA 3.0","cs.DL","Digital Libraries","67"
"CC BY-NC-SA 3.0","cs.DM","Discrete Mathematics","44"
"CC BY-NC-SA 3.0","cs.DS","Data Structures and Algorithms","61"
"CC BY-NC-SA 3.0","cs.ET","Emerging Technologies","10"
"CC BY-NC-SA 3.0","cs.FL","Formal Languages and Automata Theory","19"
"CC BY-NC-SA 3.0","cs.GL","General Literature","3"
"CC BY-NC-SA 3.0","cs.GR","Graphics","20"
"CC BY-NC-SA 3.0","cs.GT","Computer Science and Game Theory","25"
"CC BY-NC-SA 3.0","cs.HC","Human-Computer Interaction","50"
"CC BY-NC-SA 3.0","cs.IR","Information Retrieval","87"
"CC BY-NC-SA 3.0","cs.IT","Information Theory","183"
"CC BY-NC-SA 3.0","cs.LG","Machine Learning","135"
"CC BY-NC-SA 3.0","cs.LO","Logic in Computer Science","48"
"CC BY-NC-SA 3.0","cs.MA","Multiagent Systems","18"
"CC BY-NC-SA 3.0","cs.MM","Multimedia","32"
"CC BY-NC-SA 3.0","cs.MS","Mathematical Software","19"
"CC BY-NC-SA 3.0","cs.NA","Numerical Analysis","23"
"CC BY-NC-SA 3.0","cs.NE","Neural and Evolutionary Computing","64"
"CC BY-NC-SA 3.0","cs.NI","Networking and Internet Architecture","235"
"CC BY-NC-SA 3.0","cs.OH","Other Computer Science","50"
"CC BY-NC-SA 3.0","cs.OS","Operating Systems","4"
"CC BY-NC-SA 3.0","cs.PF","Performance","25"
"CC BY-NC-SA 3.0","cs.PL","Programming Languages","26"
"CC BY-NC-SA 3.0","cs.RO","Robotics","40"
"CC BY-NC-SA 3.0","cs.SC","Symbolic Computation","15"
"CC BY-NC-SA 3.0","cs.SD","Sound","11"
"CC BY-NC-SA 3.0","cs.SE","Software Engineering","83"
"CC BY-NC-SA 3.0","cs.SI","Social and Information Networks","89"
"CC BY-NC-SA 3.0","cs.SY","Systems and Control","35"
"CC BY-NC-SA 3.0","eess.IV","Image and Video Processing","1"
"CC BY-NC-SA 3.0","gr-qc","General Relativity and Quantum Cosmology","188"
"CC BY-NC-SA 3.0","hep-ex","High Energy Physics - Experiment","91"
"CC BY-NC-SA 3.0","hep-lat","High Energy Physics - Lattice","128"
"CC BY-NC-SA 3.0","hep-ph","High Energy Physics - Phenomenology","261"
"CC BY-NC-SA 3.0","hep-th","High Energy Physics - Theory","336"
"CC BY-NC-SA 3.0","math-ph","Mathematical Physics","526"
"CC BY-NC-SA 3.0","math.AC","Commutative Algebra","16"
"CC BY-NC-SA 3.0","math.AG","Algebraic Geometry","88"
"CC BY-NC-SA 3.0","math.AP","Analysis of PDEs","140"
"CC BY-NC-SA 3.0","math.AT","Algebraic Topology","23"
"CC BY-NC-SA 3.0","math.CA","Classical Analysis and ODEs","155"
"CC BY-NC-SA 3.0","math.CO","Combinatorics","118"
"CC BY-NC-SA 3.0","math.CT","Category Theory","11"
"CC BY-NC-SA 3.0","math.CV","Complex Variables","40"
"CC BY-NC-SA 3.0","math.DG","Differential Geometry","195"
"CC BY-NC-SA 3.0","math.DS","Dynamical Systems","72"
"CC BY-NC-SA 3.0","math.FA","Functional Analysis","76"
"CC BY-NC-SA 3.0","math.GM","General Mathematics","11"
"CC BY-NC-SA 3.0","math.GN","General Topology","8"
"CC BY-NC-SA 3.0","math.GR","Group Theory","29"
"CC BY-NC-SA 3.0","math.GT","Geometric Topology","33"
"CC BY-NC-SA 3.0","math.HO","History and Overview","12"
"CC BY-NC-SA 3.0","math.IT","Information Theory","183"
"CC BY-NC-SA 3.0","math.KT","K-Theory and Homology","16"
"CC BY-NC-SA 3.0","math.LO","Logic","25"
"CC BY-NC-SA 3.0","math.MG","Metric Geometry","14"
"CC BY-NC-SA 3.0","math.MP","Mathematical Physics","526"
"CC BY-NC-SA 3.0","math.NA","Numerical Analysis","82"
"CC BY-NC-SA 3.0","math.NT","Number Theory","68"
"CC BY-NC-SA 3.0","math.OA","Operator Algebras","44"
"CC BY-NC-SA 3.0","math.OC","Optimization and Control","77"
"CC BY-NC-SA 3.0","math.PR","Probability","82"
"CC BY-NC-SA 3.0","math.QA","Quantum Algebra","138"
"CC BY-NC-SA 3.0","math.RA","Rings and Algebras","63"
"CC BY-NC-SA 3.0","math.RT","Representation Theory","87"
"CC BY-NC-SA 3.0","math.SG","Symplectic Geometry","31"
"CC BY-NC-SA 3.0","math.SP","Spectral Theory","18"
"CC BY-NC-SA 3.0","math.ST","Statistics Theory","23"
"CC BY-NC-SA 3.0","nlin.AO","Adaptation and Self-Organizing Systems","25"
"CC BY-NC-SA 3.0","nlin.CD","Chaotic Dynamics","35"
"CC BY-NC-SA 3.0","nlin.CG","Cellular Automata and Lattice Gases","9"
"CC BY-NC-SA 3.0","nlin.PS","Pattern Formation and Solitons","24"
"CC BY-NC-SA 3.0","nlin.SI","Exactly Solvable and Integrable Systems","173"
"CC BY-NC-SA 3.0","nucl-ex","Nuclear Experiment","60"
"CC BY-NC-SA 3.0","nucl-th","Nuclear Theory","91"
"CC BY-NC-SA 3.0","physics.acc-ph","Accelerator Physics","28"
"CC BY-NC-SA 3.0","physics.ao-ph","Atmospheric and Oceanic Physics","22"
"CC BY-NC-SA 3.0","physics.atm-clus","Atomic and Molecular Clusters","9"
"CC BY-NC-SA 3.0","physics.atom-ph","Atomic Physics","34"
"CC BY-NC-SA 3.0","physics.bio-ph","Biological Physics","67"
"CC BY-NC-SA 3.0","physics.chem-ph","Chemical Physics","42"
"CC BY-NC-SA 3.0","physics.class-ph","Classical Physics","26"
"CC BY-NC-SA 3.0","physics.comp-ph","Computational Physics","71"
"CC BY-NC-SA 3.0","physics.data-an","Data Analysis, Statistics and Probability","51"
"CC BY-NC-SA 3.0","physics.ed-ph","Physics Education","14"
"CC BY-NC-SA 3.0","physics.flu-dyn","Fluid Dynamics","59"
"CC BY-NC-SA 3.0","physics.gen-ph","General Physics","34"
"CC BY-NC-SA 3.0","physics.geo-ph","Geophysics","19"
"CC BY-NC-SA 3.0","physics.hist-ph","History and Philosophy of Physics","17"
"CC BY-NC-SA 3.0","physics.ins-det","Instrumentation and Detectors","53"
"CC BY-NC-SA 3.0","physics.med-ph","Medical Physics","31"
"CC BY-NC-SA 3.0","physics.optics","Optics","91"
"CC BY-NC-SA 3.0","physics.plasm-ph","Plasma Physics","31"
"CC BY-NC-SA 3.0","physics.pop-ph","Popular Physics","22"
"CC BY-NC-SA 3.0","physics.soc-ph","Physics and Society","120"
"CC BY-NC-SA 3.0","physics.space-ph","Space Physics","15"
"CC BY-NC-SA 3.0","q-bio.BM","Biomolecules","36"
"CC BY-NC-SA 3.0","q-bio.CB","Cell Behavior","9"
"CC BY-NC-SA 3.0","q-bio.GN","Genomics","27"
"CC BY-NC-SA 3.0","q-bio.MN","Molecular Networks","31"
"CC BY-NC-SA 3.0","q-bio.NC","Neurons and Cognition","42"
"CC BY-NC-SA 3.0","q-bio.OT","Other Quantitative Biology","8"
"CC BY-NC-SA 3.0","q-bio.PE","Populations and Evolution","47"
"CC BY-NC-SA 3.0","q-bio.QM","Quantitative Methods","33"
"CC BY-NC-SA 3.0","q-bio.SC","Subcellular Processes","5"
"CC BY-NC-SA 3.0","q-bio.TO","Tissues and Organs","17"
"CC BY-NC-SA 3.0","q-fin.CP","Computational Finance","5"
"CC BY-NC-SA 3.0","q-fin.EC","Economics","1"
"CC BY-NC-SA 3.0","q-fin.GN","General Finance","11"
"CC BY-NC-SA 3.0","q-fin.MF","Mathematical Finance","1"
"CC BY-NC-SA 3.0","q-fin.PM","Portfolio Management","3"
"CC BY-NC-SA 3.0","q-fin.PR","Pricing of Securities","2"
"CC BY-NC-SA 3.0","q-fin.RM","Risk Management","4"
"CC BY-NC-SA 3.0","q-fin.ST","Statistical Finance","17"
"CC BY-NC-SA 3.0","q-fin.TR","Trading and Market Microstructure","2"
"CC BY-NC-SA 3.0","quant-ph","Quantum Physics","338"
"CC BY-NC-SA 3.0","stat.AP","Applications","28"
"CC BY-NC-SA 3.0","stat.CO","Computation","15"
"CC BY-NC-SA 3.0","stat.ME","Methodology","40"
"CC BY-NC-SA 3.0","stat.ML","Machine Learning","62"
"CC BY-NC-SA 3.0","stat.OT","Other Statistics","5"
"CC BY-NC-SA 3.0","stat.TH","Statistics Theory","23"
"CC BY-NC-SA 4.0","astro-ph","Astrophysics","1"
"CC BY-NC-SA 4.0","astro-ph.CO","Cosmology and Nongalactic Astrophysics","441"
"CC BY-NC-SA 4.0","astro-ph.EP","Earth and Planetary Astrophysics","660"
"CC BY-NC-SA 4.0","astro-ph.GA","Astrophysics of Galaxies","1115"
"CC BY-NC-SA 4.0","astro-ph.HE","High Energy Astrophysical Phenomena","771"
"CC BY-NC-SA 4.0","astro-ph.IM","Instrumentation and Methods for Astrophysics","816"
"CC BY-NC-SA 4.0","astro-ph.SR","Solar and Stellar Astrophysics","954"
"CC BY-NC-SA 4.0","cond-mat.dis-nn","Disordered Systems and Neural Networks","154"
"CC BY-NC-SA 4.0","cond-mat.mes-hall","Mesoscale and Nanoscale Physics","888"
"CC BY-NC-SA 4.0","cond-mat.mtrl-sci","Materials Science","1761"
"CC BY-NC-SA 4.0","cond-mat.other","Other Condensed Matter","118"
"CC BY-NC-SA 4.0","cond-mat.quant-gas","Quantum Gases","142"
"CC BY-NC-SA 4.0","cond-mat.soft","Soft Condensed Matter","517"
"CC BY-NC-SA 4.0","cond-mat.stat-mech","Statistical Mechanics","406"
"CC BY-NC-SA 4.0","cond-mat.str-el","Strongly Correlated Electrons","454"
"CC BY-NC-SA 4.0","cond-mat.supr-con","Superconductivity","252"
"CC BY-NC-SA 4.0","cs.AI","Artificial Intelligence","8707"
"CC BY-NC-SA 4.0","cs.AR","Hardware Architecture","366"
"CC BY-NC-SA 4.0","cs.CC","Computational Complexity","188"
"CC BY-NC-SA 4.0","cs.CE","Computational Engineering, Finance, and Science","433"
"CC BY-NC-SA 4.0","cs.CG","Computational Geometry","158"
"CC BY-NC-SA 4.0","cs.CL","Computation and Language","5621"
"CC BY-NC-SA 4.0","cs.CR","Cryptography and Security","1860"
"CC BY-NC-SA 4.0","cs.CV","Computer Vision and Pattern Recognition","10307"
"CC BY-NC-SA 4.0","cs.CY","Computers and Society","1930"
"CC BY-NC-SA 4.0","cs.DB","Databases","359"
"CC BY-NC-SA 4.0","cs.DC","Distributed, Parallel, and Cluster Computing","881"
"CC BY-NC-SA 4.0","cs.DL","Digital Libraries","283"
"CC BY-NC-SA 4.0","cs.DM","Discrete Mathematics","227"
"CC BY-NC-SA 4.0","cs.DS","Data Structures and Algorithms","411"
"CC BY-NC-SA 4.0","cs.ET","Emerging Technologies","301"
"CC BY-NC-SA 4.0","cs.FL","Formal Languages and Automata Theory","90"
"CC BY-NC-SA 4.0","cs.GL","General Literature","6"
"CC BY-NC-SA 4.0","cs.GR","Graphics","535"
"CC BY-NC-SA 4.0","cs.GT","Computer Science and Game Theory","258"
"CC BY-NC-SA 4.0","cs.HC","Human-Computer Interaction","1887"
"CC BY-NC-SA 4.0","cs.IR","Information Retrieval","1116"
"CC BY-NC-SA 4.0","cs.IT","Information Theory","693"
"CC BY-NC-SA 4.0","cs.LG","Machine Learning","10986"
"CC BY-NC-SA 4.0","cs.LO","Logic in Computer Science","299"
"CC BY-NC-SA 4.0","cs.MA","Multiagent Systems","421"
"CC BY-NC-SA 4.0","cs.MM","Multimedia","465"
"CC BY-NC-SA 4.0","cs.MS","Mathematical Software","57"
"CC BY-NC-SA 4.0","cs.NA","Numerical Analysis","895"
"CC BY-NC-SA 4.0","cs.NE","Neural and Evolutionary Computing","673"
"CC BY-NC-SA 4.0","cs.NI","Networking and Internet Architecture","689"
"CC BY-NC-SA 4.0","cs.OH","Other Computer Science","39"
"CC BY-NC-SA 4.0","cs.OS","Operating Systems","40"
"CC BY-NC-SA 4.0","cs.PF","Performance","166"
"CC BY-NC-SA 4.0","cs.PL","Programming Languages","281"
"CC BY-NC-SA 4.0","cs.RO","Robotics","2299"
"CC BY-NC-SA 4.0","cs.SC","Symbolic Computation","58"
"CC BY-NC-SA 4.0","cs.SD","Sound","1045"
"CC BY-NC-SA 4.0","cs.SE","Software Engineering","1126"
"CC BY-NC-SA 4.0","cs.SI","Social and Information Networks","932"
"CC BY-NC-SA 4.0","cs.SY","Systems and Control","1491"
"CC BY-NC-SA 4.0","econ.EM","Econometrics","185"
"CC BY-NC-SA 4.0","econ.GN","General Economics","350"
"CC BY-NC-SA 4.0","econ.TH","Theoretical Economics","136"
"CC BY-NC-SA 4.0","eess.AS","Audio and Speech Processing","1122"
"CC BY-NC-SA 4.0","eess.IV","Image and Video Processing","1799"
"CC BY-NC-SA 4.0","eess.SP","Signal Processing","1365"
"CC BY-NC-SA 4.0","eess.SY","Systems and Control","1427"
"CC BY-NC-SA 4.0","gr-qc","General Relativity and Quantum Cosmology","688"
"CC BY-NC-SA 4.0","hep-ex","High Energy Physics - Experiment","413"
"CC BY-NC-SA 4.0","hep-lat","High Energy Physics - Lattice","128"
"CC BY-NC-SA 4.0","hep-ph","High Energy Physics - Phenomenology","815"
"CC BY-NC-SA 4.0","hep-th","High Energy Physics - Theory","631"
"CC BY-NC-SA 4.0","math-ph","Mathematical Physics","646"
"CC BY-NC-SA 4.0","math.AC","Commutative Algebra","139"
"CC BY-NC-SA 4.0","math.AG","Algebraic Geometry","544"
"CC BY-NC-SA 4.0","math.AP","Analysis of PDEs","736"
"CC BY-NC-SA 4.0","math.AT","Algebraic Topology","210"
"CC BY-NC-SA 4.0","math.CA","Classical Analysis and ODEs","209"
"CC BY-NC-SA 4.0","math.CO","Combinatorics","1004"
"CC BY-NC-SA 4.0","math.CT","Category Theory","177"
"CC BY-NC-SA 4.0","math.CV","Complex Variables","142"
"CC BY-NC-SA 4.0","math.DG","Differential Geometry","423"
"CC BY-NC-SA 4.0","math.DS","Dynamical Systems","596"
"CC BY-NC-SA 4.0","math.FA","Functional Analysis","385"
"CC BY-NC-SA 4.0","math.GM","General Mathematics","94"
"CC BY-NC-SA 4.0","math.GN","General Topology","84"
"CC BY-NC-SA 4.0","math.GR","Group Theory","205"
"CC BY-NC-SA 4.0","math.GT","Geometric Topology","189"
"CC BY-NC-SA 4.0","math.HO","History and Overview","107"
"CC BY-NC-SA 4.0","math.IT","Information Theory","693"
"CC BY-NC-SA 4.0","math.KT","K-Theory and Homology","56"
"CC BY-NC-SA 4.0","math.LO","Logic","245"
"CC BY-NC-SA 4.0","math.MG","Metric Geometry","111"
"CC BY-NC-SA 4.0","math.MP","Mathematical Physics","646"
"CC BY-NC-SA 4.0","math.NA","Numerical Analysis","957"
"CC BY-NC-SA 4.0","math.NT","Number Theory","526"
"CC BY-NC-SA 4.0","math.OA","Operator Algebras","99"
"CC BY-NC-SA 4.0","math.OC","Optimization and Control","1144"
"CC BY-NC-SA 4.0","math.PR","Probability","589"
"CC BY-NC-SA 4.0","math.QA","Quantum Algebra","126"
"CC BY-NC-SA 4.0","math.RA","Rings and Algebras","187"
