"LICENSE_URL","LICENSE"
"https://creativecommons.org/licenses/by/4.0","CC BY 4.0"
"https://creativecommons.org/licenses/by-nc/4.0","CC BY-NC 4.0"
"https://creativecommons.org/licenses/by-nc-nd/4.0","CC BY-NC-ND 4.0"
"https://creativecommons.org/licenses/by-nc-sa/4.0","CC BY-NC-SA 4.0"
"https://creativecommons.org/licenses/by-nd/4.0","CC BY-ND 4.0"
"https://creativecommons.org/licenses/by-sa/4.0","CC BY-SA 4.0"
"https://creativecommons.org/publicdomain/certification/1.0/us","CC PUBLIC DOMAIN 1.0 US"
"https://creativecommons.org/publicdomain/mark/1.0","PDM 1.0"
"https://creativecommons.org/publicdomain/zero/1.0","CC0 1.0"
"https://creativecommons.org/licenses/by/3.0","CC BY 3.0"
"https://creativecommons.org/licenses/by-nc/3.0","CC BY-NC 3.0"
"https://creativecommons.org/licenses/by-nc-nd/3.0","CC BY-NC-ND 3.0"
"https://creativecommons.org/licenses/by-nc-sa/3.0","CC BY-NC-SA 3.0"
"https://creativecommons.org/licenses/by-nd/3.0","CC BY-ND 3.0"
"https://creativecommons.org/licenses/by-sa/3.0","CC BY-SA 3.0"
"https://creativecommons.org/licenses/by/2.5","CC BY 2.5"
"https://creativecommons.org/licenses/by-nc/2.5","CC BY-NC 2.5"
"https://creativecommons.org/licenses/by-nc-nd/2.5","CC BY-NC-ND 2.5"
"https://creativecommons.org/licenses/by-nc-sa/2.5","CC BY-NC-SA 2.5"
"https://creativecommons.org/licenses/by-nd/2.5","CC BY-ND 2.5"
"https://creativecommons.org/licenses/by-sa/2.5","CC BY-SA 2.5"
"https://creativecommons.org/licenses/by/2.1","CC BY 2.1"
"https://creativecommons.org/licenses/by-nc/2.1","CC BY-NC 2.1"
"https://creativecommons.org/licenses/by-nc-nd/2.1","CC BY-NC-ND 2.1"
"https://creativecommons.org/licenses/by-nc-sa/2.1","CC BY-NC-SA 2.1"
"https://creativecommons.org/licenses/by-nd/2.1","CC BY-ND 2.1"
"https://creativecommons.org/licenses/by-sa/2.1","CC BY-SA 2.1"
"https://creativecommons.org/licenses/by/2.0","CC BY 2.0"
"https://creativecommons.org/licenses/by-nc/2.0","CC BY-NC 2.0"
"https://creativecommons.org/licenses/by-nc-nd/2.0","CC BY-NC-ND 2.0"
"https://creativecommons.org/licenses/by-nc-sa/2.0","CC BY-NC-SA 2.0"
"https://creativecommons.org/licenses/by-nd/2.0","CC BY-ND 2.0"
"https://creativecommons.org/licenses/by-nd-nc/2.0","CC BY-ND-NC 2.0"
"https://creativecommons.org/licenses/by-sa/2.0","CC BY-SA 2.0"
"https://creativecommons.org/licenses/by/1.0","CC BY 1.0"
"https://creativecommons.org/licenses/by-nc/1.0","CC BY-NC 1.0"
"https://creativecommons.org/licenses/by-nc-sa/1.0","CC BY-NC-SA 1.0"
"https://creativecommons.org/licenses/by-nd/1.0","CC BY-ND 1.0"
"https://creativecommons.org/licenses/by-nd-nc/1.0","CC BY-ND-NC 1.0"
"https://creativecommons.org/licenses/by-sa/1.0","CC BY-SA 1.0"
"https://creativecommons.org/licenses/by/3.0/am","CC BY 3.0 AM"
"https://creativecommons.org/licenses/by-nc/3.0/am","CC BY-NC 3.0 AM"
"https://creativecommons.org/licenses/by-nc-nd/3.0/am","CC BY-NC-ND 3.0 AM"
"https://creativecommons.org/licenses/by-nc-sa/3.0/am","CC BY-NC-SA 3.0 AM"
"https://creativecommons.org/licenses/by-nd/3.0/am","CC BY-ND 3.0 AM"
"https://creativecommons.org/licenses/by-sa/3.0/am","CC BY-SA 3.0 AM"
"https://creativecommons.org/licenses/by/3.0/at","CC BY 3.0 AT"
"https://creativecommons.org/licenses/by-nc/3.0/at","CC BY-NC 3.0 AT"
"https://creativecommons.org/licenses/by-nc-nd/3.0/at","CC BY-NC-ND 3.0 AT"
"https://creativecommons.org/licenses/by-nc-sa/3.0/at","CC BY-NC-SA 3.0 AT"
"https://creativecommons.org/licenses/by-nd/3.0/at","CC BY-ND 3.0 AT"
"https://creativecommons.org/licenses/by-sa/3.0/at","CC BY-SA 3.0 AT"
"https://creativecommons.org/licenses/by/3.0/au","CC BY 3.0 AU"
"https://creativecommons.org/licenses/by-nc/3.0/au","CC BY-NC 3.0 AU"
"https://creativecommons.org/licenses/by-nc-nd/3.0/au","CC BY-NC-ND 3.0 AU"
"https://creativecommons.org/licenses/by-nc-sa/3.0/au","CC BY-NC-SA 3.0 AU"
"https://creativecommons.org/licenses/by-nd/3.0/au","CC BY-ND 3.0 AU"
"https://creativecommons.org/licenses/by-sa/3.0/au","CC BY-SA 3.0 AU"
"https://creativecommons.org/licenses/by/3.0/az","CC BY 3.0 AZ"
"https://creativecommons.org/licenses/by-nc/3.0/az","CC BY-NC 3.0 AZ"
"https://creativecommons.org/licenses/by-nc-nd/3.0/az","CC BY-NC-ND 3.0 AZ"
"https://creativecommons.org/licenses/by-nc-sa/3.0/az","CC BY-NC-SA 3.0 AZ"
"https://creativecommons.org/licenses/by-nd/3.0/az","CC BY-ND 3.0 AZ"
"https://creativecommons.org/licenses/by-sa/3.0/az","CC BY-SA 3.0 AZ"
"https://creativecommons.org/licenses/by/3.0/br","CC BY 3.0 BR"
"https://creativecommons.org/licenses/by-nc/3.0/br","CC BY-NC 3.0 BR"
"https://creativecommons.org/licenses/by-nc-nd/3.0/br","CC BY-NC-ND 3.0 BR"
"https://creativecommons.org/licenses/by-nc-sa/3.0/br","CC BY-NC-SA 3.0 BR"
"https://creativecommons.org/licenses/by-nd/3.0/br","CC BY-ND 3.0 BR"
"https://creativecommons.org/licenses/by-sa/3.0/br","CC BY-SA 3.0 BR"
"https://creativecommons.org/licenses/by/3.0/ca","CC BY 3.0 CA"
"https://creativecommons.org/licenses/by-nc/3.0/ca","CC BY-NC 3.0 CA"
"https://creativecommons.org/licenses/by-nc-nd/3.0/ca","CC BY-NC-ND 3.0 CA"
"https://creativecommons.org/licenses/by-nc-sa/3.0/ca","CC BY-NC-SA 3.0 CA"
"https://creativecommons.org/licenses/by-nd/3.0/ca","CC BY-ND 3.0 CA"
"https://creativecommons.org/licenses/by-sa/3.0/ca","CC BY-SA 3.0 CA"
"https://creativecommons.org/licenses/by/3.0/ch","CC BY 3.0 CH"
"https://creativecommons.org/licenses/by-nc/3.0/ch","CC BY-NC 3.0 CH"
"https://creativecommons.org/licenses/by-nc-nd/3.0/ch","CC BY-NC-ND 3.0 CH"
"https://creativecommons.org/licenses/by-nc-sa/3.0/ch","CC BY-NC-SA 3.0 CH"
"https://creativecommons.org/licenses/by-nd/3.0/ch","CC BY-ND 3.0 CH"
"https://creativecommons.org/licenses/by-sa/3.0/ch","CC BY-SA 3.0 CH"
"https://creativecommons.org/licenses/by/3.0/cl","CC BY 3.0 CL"
"https://creativecommons.org/licenses/by-nc/3.0/cl","CC BY-NC 3.0 CL"
"https://creativecommons.org/licenses/by-nc-nd/3.0/cl","CC BY-NC-ND 3.0 CL"
"https://creativecommons.org/licenses/by-nc-sa/3.0/cl","CC BY-NC-SA 3.0 CL"
"https://creativecommons.org/licenses/by-nd/3.0/cl","CC BY-ND 3.0 CL"
"https://creativecommons.org/licenses/by-sa/3.0/cl","CC BY-SA 3.0 CL"
"https://creativecommons.org/licenses/by/3.0/cn","CC BY 3.0 CN"
"https://creativecommons.org/licenses/by-nc/3.0/cn","CC BY-NC 3.0 CN"
"https://creativecommons.org/licenses/by-nc-nd/3.0/cn","CC BY-NC-ND 3.0 CN"
"https://creativecommons.org/licenses/by-nc-sa/3.0/cn","CC BY-NC-SA 3.0 CN"
"https://creativecommons.org/licenses/by-nd/3.0/cn","CC BY-ND 3.0 CN"
"https://creativecommons.org/licenses/by-sa/3.0/cn","CC BY-SA 3.0 CN"
"https://creativecommons.org/licenses/by/3.0/cr","CC BY 3.0 CR"
"https://creativecommons.org/licenses/by-nc/3.0/cr","CC BY-NC 3.0 CR"
"https://creativecommons.org/licenses/by-nc-nd/3.0/cr","CC BY-NC-ND 3.0 CR"
"https://creativecommons.org/licenses/by-nc-sa/3.0/cr","CC BY-NC-SA 3.0 CR"
"https://creativecommons.org/licenses/by-nd/3.0/cr","CC BY-ND 3.0 CR"
"https://creativecommons.org/licenses/by-sa/3.0/cr","CC BY-SA 3.0 CR"
"https://creativecommons.org/licenses/by/3.0/cz","CC BY 3.0 CZ"
"https://creativecommons.org/licenses/by-nc/3.0/cz","CC BY-NC 3.0 CZ"
"https://creativecommons.org/licenses/by-nc-nd/3.0/cz","CC BY-NC-ND 3.0 CZ"
"https://creativecommons.org/licenses/by-nc-sa/3.0/cz","CC BY-NC-SA 3.0 CZ"
"https://creativecommons.org/licenses/by-nd/3.0/cz","CC BY-ND 3.0 CZ"
"https://creativecommons.org/licenses/by-sa/3.0/cz","CC BY-SA 3.0 CZ"
"https://creativecommons.org/licenses/by/3.0/de","CC BY 3.0 DE"
"https://creativecommons.org/licenses/by-nc/3.0/de","CC BY-NC 3.0 DE"
"https://creativecommons.org/licenses/by-nc-nd/3.0/de","CC BY-NC-ND 3.0 DE"
"https://creativecommons.org/licenses/by-nc-sa/3.0/de","CC BY-NC-SA 3.0 DE"
"https://creativecommons.org/licenses/by-nd/3.0/de","CC BY-ND 3.0 DE"
"https://creativecommons.org/licenses/by-sa/3.0/de","CC BY-SA 3.0 DE"
"https://creativecommons.org/licenses/by/3.0/ec","CC BY 3.0 EC"
"https://creativecommons.org/licenses/by-nc/3.0/ec","CC BY-NC 3.0 EC"
"https://creativecommons.org/licenses/by-nc-nd/3.0/ec","CC BY-NC-ND 3.0 EC"
"https://creativecommons.org/licenses/by-nc-sa/3.0/ec","CC BY-NC-SA 3.0 EC"
"https://creativecommons.org/licenses/by-nd/3.0/ec","CC BY-ND 3.0 EC"
"https://creativecommons.org/licenses/by-sa/3.0/ec","CC BY-SA 3.0 EC"
"https://creativecommons.org/licenses/by/3.0/ee","CC BY 3.0 EE"
"https://creativecommons.org/licenses/by-nc/3.0/ee","CC BY-NC 3.0 EE"
"https://creativecommons.org/licenses/by-nc-nd/3.0/ee","CC BY-NC-ND 3.0 EE"
"https://creativecommons.org/licenses/by-nc-sa/3.0/ee","CC BY-NC-SA 3.0 EE"
"https://creativecommons.org/licenses/by-nd/3.0/ee","CC BY-ND 3.0 EE"
"https://creativecommons.org/licenses/by-sa/3.0/ee","CC BY-SA 3.0 EE"
"https://creativecommons.org/licenses/by/3.0/eg","CC BY 3.0 EG"
"https://creativecommons.org/licenses/by-nc/3.0/eg","CC BY-NC 3.0 EG"
"https://creativecommons.org/licenses/by-nc-nd/3.0/eg","CC BY-NC-ND 3.0 EG"
"https://creativecommons.org/licenses/by-nc-sa/3.0/eg","CC BY-NC-SA 3.0 EG"
"https://creativecommons.org/licenses/by-nd/3.0/eg","CC BY-ND 3.0 EG"
"https://creativecommons.org/licenses/by-sa/3.0/eg","CC BY-SA 3.0 EG"
"https://creativecommons.org/licenses/by/3.0/es","CC BY 3.0 ES"
"https://creativecommons.org/licenses/by-nc/3.0/es","CC BY-NC 3.0 ES"
"https://creativecommons.org/licenses/by-nc-nd/3.0/es","CC BY-NC-ND 3.0 ES"
"https://creativecommons.org/licenses/by-nc-sa/3.0/es","CC BY-NC-SA 3.0 ES"
"https://creativecommons.org/licenses/by-nd/3.0/es","CC BY-ND 3.0 ES"
"https://creativecommons.org/licenses/by-sa/3.0/es","CC BY-SA 3.0 ES"
"https://creativecommons.org/licenses/by/3.0/fr","CC BY 3.0 FR"
"https://creativecommons.org/licenses/by-nc/3.0/fr","CC BY-NC 3.0 FR"
"https://creativecommons.org/licenses/by-nc-nd/3.0/fr","CC BY-NC-ND 3.0 FR"
"https://creativecommons.org/licenses/by-nc-sa/3.0/fr","CC BY-NC-SA 3.0 FR"
"https://creativecommons.org/licenses/by-nd/3.0/fr","CC BY-ND 3.0 FR"
"https://creativecommons.org/licenses/by-sa/3.0/fr","CC BY-SA 3.0 FR"
"https://creativecommons.org/licenses/by/3.0/ge","CC BY 3.0 GE"
"https://creativecommons.org/licenses/by-nc/3.0/ge","CC BY-NC 3.0 GE"
"https://creativecommons.org/licenses/by-nc-nd/3.0/ge","CC BY-NC-ND 3.0 GE"
"https://creativecommons.org/licenses/by-nc-sa/3.0/ge","CC BY-NC-SA 3.0 GE"
"https://creativecommons.org/licenses/by-nd/3.0/ge","CC BY-ND 3.0 GE"
"https://creativecommons.org/licenses/by-sa/3.0/ge","CC BY-SA 3.0 GE"
"https://creativecommons.org/licenses/by/3.0/gr","CC BY 3.0 GR"
"https://creativecommons.org/licenses/by-nc/3.0/gr","CC BY-NC 3.0 GR"
"https://creativecommons.org/licenses/by-nc-nd/3.0/gr","CC BY-NC-ND 3.0 GR"
"https://creativecommons.org/licenses/by-nc-sa/3.0/gr","CC BY-NC-SA 3.0 GR"
"https://creativecommons.org/licenses/by-nd/3.0/gr","CC BY-ND 3.0 GR"
"https://creativecommons.org/licenses/by-sa/3.0/gr","CC BY-SA 3.0 GR"
"https://creativecommons.org/licenses/by/3.0/gt","CC BY 3.0 GT"
"https://creativecommons.org/licenses/by-nc/3.0/gt","CC BY-NC 3.0 GT"
"https://creativecommons.org/licenses/by-nc-nd/3.0/gt","CC BY-NC-ND 3.0 GT"
"https://creativecommons.org/licenses/by-nc-sa/3.0/gt","CC BY-NC-SA 3.0 GT"
"https://creativecommons.org/licenses/by-nd/3.0/gt","CC BY-ND 3.0 GT"
"https://creativecommons.org/licenses/by-sa/3.0/gt","CC BY-SA 3.0 GT"
"https://creativecommons.org/licenses/by/3.0/hk","CC BY 3.0 HK"
"https://creativecommons.org/licenses/by-nc/3.0/hk","CC BY-NC 3.0 HK"
"https://creativecommons.org/licenses/by-nc-nd/3.0/hk","CC BY-NC-ND 3.0 HK"
"https://creativecommons.org/licenses/by-nc-sa/3.0/hk","CC BY-NC-SA 3.0 HK"
"https://creativecommons.org/licenses/by-nd/3.0/hk","CC BY-ND 3.0 HK"
"https://creativecommons.org/licenses/by-sa/3.0/hk","CC BY-SA 3.0 HK"
"https://creativecommons.org/licenses/by/3.0/hr","CC BY 3.0 HR"
"https://creativecommons.org/licenses/by-nc/3.0/hr","CC BY-NC 3.0 HR"
"https://creativecommons.org/licenses/by-nc-nd/3.0/hr","CC BY-NC-ND 3.0 HR"
"https://creativecommons.org/licenses/by-nc-sa/3.0/hr","CC BY-NC-SA 3.0 HR"
"https://creativecommons.org/licenses/by-nd/3.0/hr","CC BY-ND 3.0 HR"
"https://creativecommons.org/licenses/by-sa/3.0/hr","CC BY-SA 3.0 HR"
"https://creativecommons.org/licenses/by/3.0/ie","CC BY 3.0 IE"
"https://creativecommons.org/licenses/by-nc/3.0/ie","CC BY-NC 3.0 IE"
"https://creativecommons.org/licenses/by-nc-nd/3.0/ie","CC BY-NC-ND 3.0 IE"
"https://creativecommons.org/licenses/by-nc-sa/3.0/ie","CC BY-NC-SA 3.0 IE"
"https://creativecommons.org/licenses/by-nd/3.0/ie","CC BY-ND 3.0 IE"
"https://creativecommons.org/licenses/by-sa/3.0/ie","CC BY-SA 3.0 IE"
"https://creativecommons.org/licenses/by/3.0/igo","CC BY 3.0 IGO"
"https://creativecommons.org/licenses/by-nc/3.0/igo","CC BY-NC 3.0 IGO"
"https://creativecommons.org/licenses/by-nc-nd/3.0/igo","CC BY-NC-ND 3.0 IGO"
"https://creativecommons.org/licenses/by-nc-sa/3.0/igo","CC BY-NC-SA 3.0 IGO"
"https://creativecommons.org/licenses/by-nd/3.0/igo","CC BY-ND 3.0 IGO"
"https://creativecommons.org/licenses/by-sa/3.0/igo","CC BY-SA 3.0 IGO"
"https://creativecommons.org/licenses/by/3.0/it","CC BY 3.0 IT"
"https://creativecommons.org/licenses/by-nc/3.0/it","CC BY-NC 3.0 IT"
"https://creativecommons.org/licenses/by-nc-nd/3.0/it","CC BY-NC-ND 3.0 IT"
"https://creativecommons.org/licenses/by-nc-sa/3.0/it","CC BY-NC-SA 3.0 IT"
"https://creativecommons.org/licenses/by-nd/3.0/it","CC BY-ND 3.0 IT"
"https://creativecommons.org/licenses/by-sa/3.0/it","CC BY-SA 3.0 IT"
"https://creativecommons.org/licenses/by/3.0/lu","CC BY 3.0 LU"
"https://creativecommons.org/licenses/by-nc/3.0/lu","CC BY-NC 3.0 LU"
"https://creativecommons.org/licenses/by-nc-nd/3.0/lu","CC BY-NC-ND 3.0 LU"
"https://creativecommons.org/licenses/by-nc-sa/3.0/lu","CC BY-NC-SA 3.0 LU"
"https://creativecommons.org/licenses/by-nd/3.0/lu","CC BY-ND 3.0 LU"
"https://creativecommons.org/licenses/by-sa/3.0/lu","CC BY-SA 3.0 LU"
"https://creativecommons.org/licenses/by/3.0/nl","CC BY 3.0 NL"
"https://creativecommons.org/licenses/by-nc/3.0/nl","CC BY-NC 3.0 NL"
"https://creativecommons.org/licenses/by-nc-nd/3.0/nl","CC BY-NC-ND 3.0 NL"
"https://creativecommons.org/licenses/by-nc-sa/3.0/nl","CC BY-NC-SA 3.0 NL"
"https://creativecommons.org/licenses/by-nd/3.0/nl","CC BY-ND 3.0 NL"
"https://creativecommons.org/licenses/by-sa/3.0/nl","CC BY-SA 3.0 NL"
"https://creativecommons.org/licenses/by/3.0/no","CC BY 3.0 NO"
"https://creativecommons.org/licenses/by-nc/3.0/no","CC BY-NC 3.0 NO"
"https://creativecommons.org/licenses/by-nc-nd/3.0/no","CC BY-NC-ND 3.0 NO"
"https://creativecommons.org/licenses/by-nc-sa/3.0/no","CC BY-NC-SA 3.0 NO"
"https://creativecommons.org/licenses/by-nd/3.0/no","CC BY-ND 3.0 NO"
"https://creativecommons.org/licenses/by-sa/3.0/no","CC BY-SA 3.0 NO"
"https://creativecommons.org/licenses/by/3.0/nz","CC BY 3.0 NZ"
"https://creativecommons.org/licenses/by-nc/3.0/nz","CC BY-NC 3.0 NZ"
"https://creativecommons.org/licenses/by-nc-nd/3.0/nz","CC BY-NC-ND 3.0 NZ"
"https://creativecommons.org/licenses/by-nc-sa/3.0/nz","CC BY-NC-SA 3.0 NZ"
"https://creativecommons.org/licenses/by-nd/3.0/nz","CC BY-ND 3.0 NZ"
"https://creativecommons.org/licenses/by-sa/3.0/nz","CC BY-SA 3.0 NZ"
"https://creativecommons.org/licenses/by/3.0/ph","CC BY 3.0 PH"
"https://creativecommons.org/licenses/by-nc/3.0/ph","CC BY-NC 3.0 PH"
"https://creativecommons.org/licenses/by-nc-nd/3.0/ph","CC BY-NC-ND 3.0 PH"
"https://creativecommons.org/licenses/by-nc-sa/3.0/ph","CC BY-NC-SA 3.0 PH"
"https://creativecommons.org/licenses/by-nd/3.0/ph","CC BY-ND 3.0 PH"
