LICENSE TYPE,0,6,12,18,24,30,36,42,48,54,60,66,72,78,84,90,96,102,108,114
all,781000000,27100000,57000000,99000000,154000000,202000000,249000000,295000000,341000000,362000000,387000000,430000000,467000000,504000000,482000000,499000000,517000000,519000000,582000000,525000000
licenses/by/1.0,82700000,209000,4140000,12300000,16000000,20500000,29800000,34200000,39500000,48000000,56000000,53900000,58000000,62900000,61300000,65400000,61400000,71400000,64000000,68400000
licenses/by-nc/1.0,27200000,59900,151000,211000,373000,397000,11300000,12900000,12700000,14600000,17400000,20500000,17900000,16800000,19600000,22100000,19100000,18300000,19300000,20300000
licenses/by-nc-sa/1.0,7450000,26900,56100,90300,121000,162000,182000,203000,224000,244000,273000,258000,274000,291000,295000,301000,288000,303000,307000,308000
licenses/by-nd/1.0,102000000,248000,5450000,13400000,18400000,27600000,34000000,40400000,50800000,52000000,61200000,81000000,82700000,72100000,74400000,68500000,65800000,68300000,95400000,73100000
licenses/by-nd-nc/1.0,30200000,69900,132000,245000,323000,466000,11500000,12900000,12700000,16200000,17300000,17300000,19700000,21400000,20400000,20900000,17700000,22600000,19500000,24300000
licenses/by-sa/1.0,44700000,105000,217000,349000,9520000,11500000,15700000,17300000,19800000,22700000,23600000,25800000,28300000,30200000,28000000,29900000,31900000,29300000,29500000,32500000
licenses/nc/1.0,26900000,63500,124000,227000,296000,390000,9550000,12300000,13000000,15700000,17100000,17900000,20500000,18200000,17800000,19700000,17500000,18100000,18500000,18600000
licenses/nc-sa/1.0,8060000,27600,55600,94900,139000,173000,191000,221000,241000,252000,273000,273000,281000,298000,303000,295000,323000,310000,328000,301000
licenses/nc-sampling+/1.0,2700,60,110,269,409,337,414,332,509,778,506,449,491,512,596,780,598,496,501,769
licenses/nd/1.0,101000000,266000,5680000,14100000,20400000,27500000,38800000,40800000,45400000,68500000,64100000,71300000,74500000,69400000,79200000,72500000,75900000,74500000,83100000,85700000
licenses/nd-nc/1.0,32900000,68200,130000,245000,380000,427000,12900000,12600000,13000000,16500000,17000000,19100000,20700000,20700000,19800000,20500000,19500000,21900000,20900000,23500000
licenses/sa/1.0,38500000,110000,211000,322000,8680000,11500000,13800000,16000000,17900000,21000000,22800000,25900000,25700000,26000000,29300000,26000000,27400000,28000000,29800000,27500000
licenses/sampling/1.0,63600000,141000,315000,10500000,14000000,17300000,22200000,30000000,33300000,37800000,41900000,45100000,47800000,46800000,47500000,53200000,50900000,57700000,49400000,50500000
licenses/sampling+/1.0,5420,358,521,626,718,1060,957,1360,1300,1400,1420,1620,1560,1580,1680,1390,1670,1510,1410,2030
licenses/by/2.0,74200000,234000,3860000,11600000,14600000,19000000,22100000,25500000,32100000,33600000,35200000,42800000,42700000,43600000,47200000,41500000,41700000,45100000,48600000,48200000
licenses/by-nc/2.0,21900000,58700,122000,188000,230000,315000,337000,464000,2060000,9690000,11500000,11500000,16500000,13900000,12100000,14200000,13900000,13400000,13500000,13500000
licenses/by-nc-nd/2.0,23300000,50900,110000,223000,268000,330000,399000,462000,1910000,9970000,12900000,13500000,11000000,12600000,13600000,13000000,15300000,13900000,12800000,13400000
licenses/by-nc-sa/2.0,2920000,21300,43000,82100,104000,118000,154000,154000,170000,188000,232000,209000,224000,210000,231000,218000,227000,217000,227000,254000
licenses/by-nd/2.0,83200000,221000,3920000,12200000,16700000,20900000,23000000,30900000,30100000,34400000,41800000,40500000,45900000,47100000,50400000,44800000,52900000,57000000,51400000,52600000
licenses/by-nd-nc/2.0,19700000,53500,133000,199000,280000,328000,373000,386000,2390000,9450000,11400000,12100000,10500000,12000000,12300000,14200000,12500000,14600000,13400000,14300000
licenses/by-sa/2.0,32100000,104000,202000,355000,5250000,10700000,14100000,12400000,14100000,15800000,17800000,18200000,18400000,19700000,20000000,18700000,19200000,19300000,20400000,22600000
licenses/devnations/2.0,54,0,0,0,0,1,1,2,2,3,3,3,3,3,4,5,5,5,5,5
licenses/nc/2.0,18800000,51300,105000,163000,232000,293000,354000,378000,3460000,9980000,9930000,11900000,11300000,11300000,11500000,12600000,12900000,13600000,11900000,11900000
licenses/nc-sa/2.0,2680000,23800,44600,79400,114000,132000,158000,177000,180000,192000,209000,228000,233000,226000,229000,231000,233000,217000,239000,252000
licenses/nd/2.0,70700000,227000,3350000,12800000,16500000,17900000,26800000,34900000,32800000,38100000,45900000,45000000,41100000,47000000,44000000,46500000,47200000,47800000,52100000,52500000
licenses/nd-nc/2.0,21300000,61900,137000,216000,323000,307000,421000,455000,4660000,12000000,11700000,13000000,14200000,14400000,13900000,12600000,15000000,15900000,15300000,14000000
licenses/sa/2.0,35000000,127000,220000,313000,5040000,10200000,12600000,12300000,14800000,16600000,17200000,18800000,18600000,20700000,21300000,20100000,21600000,22700000,22200000,21700000
licenses/by/2.1,64700000,249000,9000000,14100000,18300000,22000000,28000000,32500000,36300000,41300000,49100000,47500000,48400000,54200000,50400000,55300000,54500000,54100000,56500000,53900000
licenses/by-nc/2.1,26200000,70400,168000,258000,366000,3390000,11800000,11700000,13600000,17000000,18600000,18400000,18600000,17300000,17400000,21500000,19600000,24600000,20900000,18000000
licenses/by-nc-nd/2.1,29600000,89500,162000,337000,420000,3110000,13100000,12300000,15000000,21100000,20000000,18300000,17900000,18300000,17600000,19600000,18700000,21000000,21900000,20900000
licenses/by-nc-sa/2.1,9910000,36900,75800,124000,185000,206000,233000,266000,277000,315000,341000,304000,353000,379000,315000,345000,307000,321000,357000,343000
licenses/by-nd/2.1,78900000,255000,9050000,16200000,18200000,24200000,32500000,33800000,47500000,44600000,48100000,49500000,53000000,56900000,61200000,52700000,62100000,58600000,65200000,52100000
licenses/by-sa/2.1,33500000,113000,250000,800000,11500000,12900000,17900000,18300000,23400000,24600000,23800000,28700000,25000000,24300000,30200000,23700000,25100000,25100000,26600000,27600000
licenses/by/2.5,80500000,234000,7270000,13700000,18100000,20600000,28700000,32500000,37600000,44400000,51900000,54400000,56300000,53400000,54500000,55000000,58200000,58700000,56400000,57000000
licenses/by-nc/2.5,24900000,66800,155000,289000,323000,2010000,11500000,12600000,13400000,16800000,767000,18000000,17000000,18100000,18200000,20100000,19700000,19800000,19800000,18200000
licenses/by-nc-nd/2.5,25900000,70800,147000,256000,435000,2910000,546000,13900000,12800000,17800000,16400000,21400000,19600000,18300000,21300000,19500000,19600000,22900000,24500000,24800000
licenses/by-nc-sa/2.5,8550000,32400,67800,115000,151000,183000,255000,245000,253000,279000,291000,328000,346000,321000,298000,328000,348000,331000,351000,319000
licenses/by-nd/2.5,79400000,262000,6760000,14900000,18000000,24400000,28500000,32300000,42700000,45700000,52900000,59400000,58900000,66600000,62300000,62300000,63100000,60600000,70900000,61000000
licenses/by-sa/2.5,36400000,117000,251000,382000,9440000,13000000,14300000,16700000,18500000,20800000,22100000,25500000,23900000,24200000,25900000,23700000,24000000,24200000,24500000,25600000
licenses/by/3.0,93800000,364000,8060000,13300000,19100000,23000000,27800000,33700000,35600000,38900000,48700000,49600000,47200000,50900000,57700000,54000000,55400000,59800000,60500000,59100000
licenses/by-nc/3.0,29100000,61500,108000,201000,237000,296000,352000,1750000,7090000,10500000,11800000,11800000,12400000,12500000,13000000,12600000,14500000,15400000,13800000,14600000
licenses/by-nc-nd/3.0,24800000,63200,133000,235000,316000,399000,397000,446000,6620000,12400000,11400000,12500000,13500000,12500000,13300000,13800000,13600000,15100000,15700000,17000000
licenses/by-nc-sa/3.0,5960000,27600,56600,80300,120000,145000,201000,192000,209000,210000,240000,255000,257000,253000,260000,242000,268000,284000,290000,282000
licenses/by-nd/3.0,99100000,396000,10100000,14300000,16800000,20500000,35800000,32400000,32800000,45700000,50300000,44600000,47400000,53400000,53800000,57100000,55800000,66800000,58100000,54000000
licenses/by-sa/3.0,47900000,193000,324000,5310000,12000000,12900000,15900000,16100000,18000000,20700000,20600000,21500000,23200000,23500000,25100000,23500000,23800000,24600000,26200000,26300000
licenses/by/4.0,252000000,10900000,18800000,32800000,52200000,70300000,89700000,123000000,156000000,178000000,199000000,205000000,212000000,229000000,243000000,229000000,250000000,229000000,253000000,231000000
licenses/by-nc/4.0,88200000,205000,1400000,13700000,16500000,22500000,26500000,34200000,36500000,45100000,47800000,53600000,53400000,54500000,56600000,60300000,55800000,67400000,63700000,56200000
licenses/by-nc-nd/4.0,91700000,223000,1490000,12300000,17900000,22500000,28800000,36100000,34900000,43400000,55400000,53700000,56300000,57800000,58600000,59700000,58000000,55500000,55600000,70800000
licenses/by-nc-sa/4.0,30400000,85700,164000,300000,383000,9220000,11900000,13300000,17300000,17600000,18000000,19300000,25000000,22000000,21500000,22000000,22000000,21400000,21700000,24700000
licenses/by-nd/4.0,299000000,11900000,17400000,32200000,51900000,63700000,103000000,124000000,163000000,186000000,200000000,233000000,248000000,227000000,242000000,226000000,249000000,228000000,296000000,278000000
licenses/by-sa/4.0,136000000,4470000,11600000,20900000,25000000,33700000,45900000,56600000,69400000,86100000,80000000,84800000,90000000,91000000,90500000,100000000,105000000,99600000,101000000,116000000
publicdomain/mark/1.0,16600000,98900,182000,256000,325000,3660000,4470000,4270000,6630000,8080000,9260000,9350000,9710000,10100000,10400000,10600000,10900000,10600000,11100000,10900000
publicdomain/zero/1.0,39100000,111000,206000,321000,4560000,9730000,13600000,15400000,17800000,22800000,24100000,25200000,24700000,27900000,25900000,28700000,29300000,28400000,28500000,28800000
